// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\b6cea8a5-94ad-4089-a15f-bc19c88ffcdb
// command took 2.74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\b6cea8a5-94ad-4089-a15f-bc19c88ffcdb
// command took 4.53s and exited with 0
// ***** Done, took 00:00:07 (7.74 sec)   *****
// Found 5 benchmarks:
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
//   ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.While: Core(Runtime=Core) [N=10]
//   ForEachVsFor.For: Core(Runtime=Core) [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6cea8a5-94ad-4089-a15f-bc19c88ffcdb.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.Foreach(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\b6cea8a5-94ad-4089-a15f-bc19c88ffcdb\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 346438.56 ns, 346.4386 us/op
WorkloadJitting  1: 1 op, 585663.50 ns, 585.6635 us/op

OverheadJitting  2: 16 op, 344979.87 ns, 21.5612 us/op
WorkloadJitting  2: 16 op, 467874.39 ns, 29.2421 us/op

WorkloadPilot    1: 16 op, 4011.39 ns, 250.7121 ns/op
WorkloadPilot    2: 32 op, 2552.71 ns, 79.7720 ns/op
WorkloadPilot    3: 64 op, 4011.39 ns, 62.6780 ns/op
WorkloadPilot    4: 128 op, 12398.85 ns, 96.8660 ns/op
WorkloadPilot    5: 256 op, 9481.48 ns, 37.0370 ns/op
WorkloadPilot    6: 512 op, 18598.28 ns, 36.3248 ns/op
WorkloadPilot    7: 1024 op, 58712.22 ns, 57.3362 ns/op
WorkloadPilot    8: 2048 op, 73299.11 ns, 35.7906 ns/op
WorkloadPilot    9: 4096 op, 216250.59 ns, 52.7956 ns/op
WorkloadPilot   10: 8192 op, 306324.62 ns, 37.3931 ns/op
WorkloadPilot   11: 16384 op, 653127.85 ns, 39.8638 ns/op
WorkloadPilot   12: 32768 op, 1464158.74 ns, 44.6826 ns/op
WorkloadPilot   13: 65536 op, 2338277.92 ns, 35.6793 ns/op
WorkloadPilot   14: 131072 op, 4539803.78 ns, 34.6360 ns/op
WorkloadPilot   15: 262144 op, 9432245.55 ns, 35.9812 ns/op
WorkloadPilot   16: 524288 op, 18264970.07 ns, 34.8377 ns/op
WorkloadPilot   17: 1048576 op, 36198817.81 ns, 34.5219 ns/op
WorkloadPilot   18: 2097152 op, 73772814.35 ns, 35.1776 ns/op
WorkloadPilot   19: 4194304 op, 145662096.96 ns, 34.7286 ns/op
WorkloadPilot   20: 8388608 op, 312319099.81 ns, 37.2313 ns/op
WorkloadPilot   21: 16777216 op, 737574251.81 ns, 43.9629 ns/op

OverheadWarmup   1: 16777216 op, 32436495.08 ns, 1.9334 ns/op
OverheadWarmup   2: 16777216 op, 38908331.99 ns, 2.3191 ns/op
OverheadWarmup   3: 16777216 op, 34218283.28 ns, 2.0396 ns/op
OverheadWarmup   4: 16777216 op, 34157018.35 ns, 2.0359 ns/op
OverheadWarmup   5: 16777216 op, 32958705.62 ns, 1.9645 ns/op
OverheadWarmup   6: 16777216 op, 42709309.97 ns, 2.5457 ns/op
OverheadWarmup   7: 16777216 op, 37914965.02 ns, 2.2599 ns/op

OverheadActual   1: 16777216 op, 42044147.94 ns, 2.5060 ns/op
OverheadActual   2: 16777216 op, 31100700.94 ns, 1.8537 ns/op
OverheadActual   3: 16777216 op, 32555742.88 ns, 1.9405 ns/op
OverheadActual   4: 16777216 op, 35839615.72 ns, 2.1362 ns/op
OverheadActual   5: 16777216 op, 35489895.12 ns, 2.1154 ns/op
OverheadActual   6: 16777216 op, 32738443.63 ns, 1.9514 ns/op
OverheadActual   7: 16777216 op, 31654637.96 ns, 1.8868 ns/op
OverheadActual   8: 16777216 op, 30588701.22 ns, 1.8232 ns/op
OverheadActual   9: 16777216 op, 35356060.43 ns, 2.1074 ns/op
OverheadActual  10: 16777216 op, 30626262.45 ns, 1.8255 ns/op
OverheadActual  11: 16777216 op, 31156495.78 ns, 1.8571 ns/op
OverheadActual  12: 16777216 op, 31679800.33 ns, 1.8883 ns/op
OverheadActual  13: 16777216 op, 30851265.18 ns, 1.8389 ns/op
OverheadActual  14: 16777216 op, 31002604.12 ns, 1.8479 ns/op
OverheadActual  15: 16777216 op, 29236861.50 ns, 1.7427 ns/op
OverheadActual  16: 16777216 op, 29434878.49 ns, 1.7545 ns/op
OverheadActual  17: 16777216 op, 29092451.32 ns, 1.7340 ns/op
OverheadActual  18: 16777216 op, 31076997.25 ns, 1.8523 ns/op
OverheadActual  19: 16777216 op, 30638661.30 ns, 1.8262 ns/op
OverheadActual  20: 16777216 op, 31057304.95 ns, 1.8512 ns/op

WorkloadWarmup   1: 16777216 op, 600669756.90 ns, 35.8027 ns/op
WorkloadWarmup   2: 16777216 op, 786527843.27 ns, 46.8807 ns/op
WorkloadWarmup   3: 16777216 op, 711945456.71 ns, 42.4353 ns/op
WorkloadWarmup   4: 16777216 op, 602935829.73 ns, 35.9378 ns/op
WorkloadWarmup   5: 16777216 op, 752064135.62 ns, 44.8265 ns/op
WorkloadWarmup   6: 16777216 op, 603295396.49 ns, 35.9592 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 601803887.33 ns, 35.8703 ns/op
WorkloadActual   2: 16777216 op, 599080150.93 ns, 35.7080 ns/op
WorkloadActual   3: 16777216 op, 725424833.96 ns, 43.2387 ns/op
WorkloadActual   4: 16777216 op, 761999628.76 ns, 45.4187 ns/op
WorkloadActual   5: 16777216 op, 614273852.02 ns, 36.6136 ns/op
WorkloadActual   6: 16777216 op, 658723012.89 ns, 39.2630 ns/op
WorkloadActual   7: 16777216 op, 700065896.26 ns, 41.7272 ns/op
WorkloadActual   8: 16777216 op, 642057494.94 ns, 38.2696 ns/op
WorkloadActual   9: 16777216 op, 584215019.46 ns, 34.8219 ns/op
WorkloadActual  10: 16777216 op, 578624230.50 ns, 34.4887 ns/op
WorkloadActual  11: 16777216 op, 577975114.04 ns, 34.4500 ns/op
WorkloadActual  12: 16777216 op, 594715389.79 ns, 35.4478 ns/op
WorkloadActual  13: 16777216 op, 582456570.28 ns, 34.7171 ns/op
WorkloadActual  14: 16777216 op, 584575315.56 ns, 34.8434 ns/op
WorkloadActual  15: 16777216 op, 589469216.02 ns, 35.1351 ns/op
WorkloadActual  16: 16777216 op, 583593253.42 ns, 34.7849 ns/op
WorkloadActual  17: 16777216 op, 582763624.24 ns, 34.7354 ns/op
WorkloadActual  18: 16777216 op, 584772603.20 ns, 34.8552 ns/op
WorkloadActual  19: 16777216 op, 584505298.50 ns, 34.8392 ns/op
WorkloadActual  20: 16777216 op, 585600044.34 ns, 34.9045 ns/op
WorkloadActual  21: 16777216 op, 572983116.77 ns, 34.1525 ns/op
WorkloadActual  22: 16777216 op, 602089790.31 ns, 35.8873 ns/op
WorkloadActual  23: 16777216 op, 583122096.98 ns, 34.7568 ns/op
WorkloadActual  24: 16777216 op, 576758203.03 ns, 34.3775 ns/op
WorkloadActual  25: 16777216 op, 596510306.18 ns, 35.5548 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 570715038.24 ns, 34.0173 ns/op
WorkloadResult   2: 16777216 op, 567991301.84 ns, 33.8549 ns/op
WorkloadResult   3: 16777216 op, 583185002.93 ns, 34.7605 ns/op
WorkloadResult   4: 16777216 op, 610968645.85 ns, 36.4166 ns/op
WorkloadResult   5: 16777216 op, 553126170.37 ns, 32.9689 ns/op
WorkloadResult   6: 16777216 op, 547535381.41 ns, 32.6357 ns/op
WorkloadResult   7: 16777216 op, 546886264.95 ns, 32.5970 ns/op
WorkloadResult   8: 16777216 op, 563626540.69 ns, 33.5948 ns/op
WorkloadResult   9: 16777216 op, 551367721.19 ns, 32.8641 ns/op
WorkloadResult  10: 16777216 op, 553486466.47 ns, 32.9904 ns/op
WorkloadResult  11: 16777216 op, 558380366.93 ns, 33.2821 ns/op
WorkloadResult  12: 16777216 op, 552504404.33 ns, 32.9318 ns/op
WorkloadResult  13: 16777216 op, 551674775.15 ns, 32.8824 ns/op
WorkloadResult  14: 16777216 op, 553683754.11 ns, 33.0021 ns/op
WorkloadResult  15: 16777216 op, 553416449.41 ns, 32.9862 ns/op
WorkloadResult  16: 16777216 op, 554511195.25 ns, 33.0514 ns/op
WorkloadResult  17: 16777216 op, 541894267.68 ns, 32.2994 ns/op
WorkloadResult  18: 16777216 op, 571000941.22 ns, 34.0343 ns/op
WorkloadResult  19: 16777216 op, 552033247.89 ns, 32.9037 ns/op
WorkloadResult  20: 16777216 op, 545669353.94 ns, 32.5244 ns/op
WorkloadResult  21: 16777216 op, 565421457.09 ns, 33.7017 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 33.3476 ns, StdErr = 0.2015 ns (0.60%); N = 21, StdDev = 0.9235 ns
Min = 32.2994 ns, Q1 = 32.8732 ns, Median = 32.9904 ns, Q3 = 33.7783 ns, Max = 36.4166 ns
IQR = 0.9051 ns, LowerFence = 31.5156 ns, UpperFence = 35.1360 ns
ConfidenceInterval = [32.5718 ns; 34.1234 ns] (CI 99.9%), Margin = 0.7758 ns (2.33% of Mean)
Skewness = 1.78, Kurtosis = 6.26, MValue = 2

// **************************
// Benchmark: ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6cea8a5-94ad-4089-a15f-bc19c88ffcdb.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.ListInsertion(N: 10)" --job "Core" --benchmarkId 1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\b6cea8a5-94ad-4089-a15f-bc19c88ffcdb\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 336592.41 ns, 336.5924 us/op
WorkloadJitting  1: 1 op, 660056.62 ns, 660.0566 us/op

OverheadJitting  2: 16 op, 291373.06 ns, 18.2108 us/op
WorkloadJitting  2: 16 op, 535338.74 ns, 33.4587 us/op

WorkloadPilot    1: 16 op, 6199.43 ns, 387.4642 ns/op
WorkloadPilot    2: 32 op, 9481.48 ns, 296.2961 ns/op
WorkloadPilot    3: 64 op, 8022.79 ns, 125.3561 ns/op
WorkloadPilot    4: 128 op, 32091.15 ns, 250.7121 ns/op
WorkloadPilot    5: 256 op, 35373.20 ns, 138.1766 ns/op
WorkloadPilot    6: 512 op, 66735.01 ns, 130.3418 ns/op
WorkloadPilot    7: 1024 op, 119247.80 ns, 116.4529 ns/op
WorkloadPilot    8: 2048 op, 309242.00 ns, 150.9971 ns/op
WorkloadPilot    9: 4096 op, 742107.86 ns, 181.1787 ns/op
WorkloadPilot   10: 8192 op, 1405811.20 ns, 171.6078 ns/op
WorkloadPilot   11: 16384 op, 2516602.61 ns, 153.6012 ns/op
WorkloadPilot   12: 32768 op, 3391451.14 ns, 103.4989 ns/op
WorkloadPilot   13: 65536 op, 6813170.06 ns, 103.9607 ns/op
WorkloadPilot   14: 131072 op, 14506658.73 ns, 110.6770 ns/op
WorkloadPilot   15: 262144 op, 32687754.20 ns, 124.6939 ns/op
WorkloadPilot   16: 524288 op, 58618497.85 ns, 111.8059 ns/op
WorkloadPilot   17: 1048576 op, 102847761.41 ns, 98.0833 ns/op
WorkloadPilot   18: 2097152 op, 218823356.09 ns, 104.3431 ns/op
WorkloadPilot   19: 4194304 op, 424708873.09 ns, 101.2585 ns/op
WorkloadPilot   20: 8388608 op, 1071431983.72 ns, 127.7246 ns/op

OverheadWarmup   1: 8388608 op, 23561833.27 ns, 2.8088 ns/op
OverheadWarmup   2: 8388608 op, 16010566.74 ns, 1.9086 ns/op
OverheadWarmup   3: 8388608 op, 19969447.77 ns, 2.3805 ns/op
OverheadWarmup   4: 8388608 op, 16111580.93 ns, 1.9207 ns/op
OverheadWarmup   5: 8388608 op, 18481220.66 ns, 2.2031 ns/op
OverheadWarmup   6: 8388608 op, 17966303.56 ns, 2.1418 ns/op

OverheadActual   1: 8388608 op, 19204000.89 ns, 2.2893 ns/op
