// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\6c8d56c5-7e2d-4596-8399-d9c4cb918805
// command took 2.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\6c8d56c5-7e2d-4596-8399-d9c4cb918805
// command took 4.78s and exited with 0
// ***** Done, took 00:00:08 (8.14 sec)   *****
// Found 5 benchmarks:
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
//   ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.While: Core(Runtime=Core) [N=10]
//   ForEachVsFor.For: Core(Runtime=Core) [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c8d56c5-7e2d-4596-8399-d9c4cb918805.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.Foreach(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\6c8d56c5-7e2d-4596-8399-d9c4cb918805\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 351908.64 ns, 351.9086 us/op
WorkloadJitting  1: 1 op, 446358.73 ns, 446.3587 us/op

OverheadJitting  2: 16 op, 296113.80 ns, 18.5071 us/op
WorkloadJitting  2: 16 op, 329298.97 ns, 20.5812 us/op

WorkloadPilot    1: 16 op, 3282.05 ns, 205.1281 ns/op
WorkloadPilot    2: 32 op, 2917.38 ns, 91.1680 ns/op
WorkloadPilot    3: 64 op, 9481.48 ns, 148.1481 ns/op
WorkloadPilot    4: 128 op, 5834.75 ns, 45.5840 ns/op
WorkloadPilot    5: 256 op, 9846.15 ns, 38.4615 ns/op
WorkloadPilot    6: 512 op, 37196.56 ns, 72.6495 ns/op
WorkloadPilot    7: 1024 op, 43031.32 ns, 42.0228 ns/op
WorkloadPilot    8: 2048 op, 71111.07 ns, 34.7222 ns/op
WorkloadPilot    9: 4096 op, 171031.25 ns, 41.7557 ns/op
WorkloadPilot   10: 8192 op, 404786.10 ns, 49.4124 ns/op
WorkloadPilot   11: 16384 op, 703817.28 ns, 42.9576 ns/op
WorkloadPilot   12: 32768 op, 1324124.63 ns, 40.4091 ns/op
WorkloadPilot   13: 65536 op, 2246015.87 ns, 34.2715 ns/op
WorkloadPilot   14: 131072 op, 4521205.50 ns, 34.4941 ns/op
WorkloadPilot   15: 262144 op, 10111629.80 ns, 38.5728 ns/op
WorkloadPilot   16: 524288 op, 18535921.48 ns, 35.3545 ns/op
WorkloadPilot   17: 1048576 op, 35868060.15 ns, 34.2064 ns/op
WorkloadPilot   18: 2097152 op, 78340697.89 ns, 37.3558 ns/op
WorkloadPilot   19: 4194304 op, 211372739.08 ns, 50.3952 ns/op
WorkloadPilot   20: 8388608 op, 305566830.00 ns, 36.4264 ns/op
WorkloadPilot   21: 16777216 op, 747995852.95 ns, 44.5840 ns/op

OverheadWarmup   1: 16777216 op, 30486593.01 ns, 1.8171 ns/op
OverheadWarmup   2: 16777216 op, 30076701.50 ns, 1.7927 ns/op
OverheadWarmup   3: 16777216 op, 31646979.84 ns, 1.8863 ns/op
OverheadWarmup   4: 16777216 op, 31744711.98 ns, 1.8921 ns/op
OverheadWarmup   5: 16777216 op, 31950751.75 ns, 1.9044 ns/op
OverheadWarmup   6: 16777216 op, 30229134.46 ns, 1.8018 ns/op
OverheadWarmup   7: 16777216 op, 30600370.73 ns, 1.8239 ns/op
OverheadWarmup   8: 16777216 op, 30878980.26 ns, 1.8405 ns/op
OverheadWarmup   9: 16777216 op, 30486957.68 ns, 1.8172 ns/op

OverheadActual   1: 16777216 op, 30878615.59 ns, 1.8405 ns/op
OverheadActual   2: 16777216 op, 31995606.43 ns, 1.9071 ns/op
OverheadActual   3: 16777216 op, 30339265.46 ns, 1.8084 ns/op
OverheadActual   4: 16777216 op, 30339994.80 ns, 1.8084 ns/op
OverheadActual   5: 16777216 op, 29626331.37 ns, 1.7659 ns/op
OverheadActual   6: 16777216 op, 29508906.94 ns, 1.7589 ns/op
OverheadActual   7: 16777216 op, 30909248.05 ns, 1.8423 ns/op
OverheadActual   8: 16777216 op, 31068245.11 ns, 1.8518 ns/op
