// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\feacc64f-3596-4497-abf0-c516d8563072
// command took 3.44s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\feacc64f-3596-4497-abf0-c516d8563072
// command took 5.11s and exited with 0
// ***** Done, took 00:00:09 (9.43 sec)   *****
// Found 4 benchmarks:
//   ForEachVsFor.StringBuilder: Core(Runtime=Core) [N=10]
//   ForEachVsFor.String: Core(Runtime=Core) [N=10]
//   ForEachVsFor.StringBuilder: Core(Runtime=Core) [N=100]
//   ForEachVsFor.String: Core(Runtime=Core) [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.StringBuilder: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "feacc64f-3596-4497-abf0-c516d8563072.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.StringBuilder(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\feacc64f-3596-4497-abf0-c516d8563072\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 475167.83 ns, 475.1678 us/op
WorkloadJitting  1: 1 op, 506529.64 ns, 506.5296 us/op

OverheadJitting  2: 16 op, 437606.60 ns, 27.3504 us/op
WorkloadJitting  2: 16 op, 491942.75 ns, 30.7464 us/op

WorkloadPilot    1: 16 op, 7658.12 ns, 478.6322 ns/op
WorkloadPilot    2: 32 op, 5105.41 ns, 159.5441 ns/op
WorkloadPilot    3: 64 op, 11304.84 ns, 176.6381 ns/op
WorkloadPilot    4: 128 op, 18962.95 ns, 148.1481 ns/op
WorkloadPilot    5: 256 op, 34643.86 ns, 135.3276 ns/op
WorkloadPilot    6: 512 op, 84239.27 ns, 164.5298 ns/op
WorkloadPilot    7: 1024 op, 129823.29 ns, 126.7806 ns/op
WorkloadPilot    8: 2048 op, 210780.51 ns, 102.9202 ns/op
WorkloadPilot    9: 4096 op, 671726.13 ns, 163.9956 ns/op
WorkloadPilot   10: 8192 op, 1158928.14 ns, 141.4707 ns/op
WorkloadPilot   11: 16384 op, 1706301.06 ns, 104.1444 ns/op
WorkloadPilot   12: 32768 op, 4079222.84 ns, 124.4880 ns/op
WorkloadPilot   13: 65536 op, 5810686.28 ns, 88.6640 ns/op
WorkloadPilot   14: 131072 op, 12914864.73 ns, 98.5326 ns/op
WorkloadPilot   15: 262144 op, 31191139.63 ns, 118.9848 ns/op
WorkloadPilot   16: 524288 op, 63559805.69 ns, 121.2307 ns/op
WorkloadPilot   17: 1048576 op, 119202214.00 ns, 113.6801 ns/op
WorkloadPilot   18: 2097152 op, 220754295.20 ns, 105.2639 ns/op
WorkloadPilot   19: 4194304 op, 432706498.35 ns, 103.1653 ns/op
WorkloadPilot   20: 8388608 op, 891866680.23 ns, 106.3188 ns/op

OverheadWarmup   1: 8388608 op, 17731819.36 ns, 2.1138 ns/op
