// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0
// command took 2.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0
// command took 4.74s and exited with 0
// ***** Done, took 00:00:08 (8.23 sec)   *****
// Found 10 benchmarks:
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
//   ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.While: Core(Runtime=Core) [N=10]
//   ForEachVsFor.For: Core(Runtime=Core) [N=10]
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=100]
//   ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=100]
//   ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=100]
//   ForEachVsFor.While: Core(Runtime=Core) [N=100]
//   ForEachVsFor.For: Core(Runtime=Core) [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "12e0b198-49f4-46de-982c-468d71f696b0.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.Foreach(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 484649.31 ns, 484.6493 us/op
WorkloadJitting  1: 1 op, 900375.58 ns, 900.3756 us/op

OverheadJitting  2: 16 op, 296843.14 ns, 18.5527 us/op
WorkloadJitting  2: 16 op, 468603.73 ns, 29.2877 us/op

WorkloadPilot    1: 16 op, 3282.05 ns, 205.1281 ns/op
WorkloadPilot    2: 32 op, 2188.03 ns, 68.3760 ns/op
WorkloadPilot    3: 64 op, 3646.72 ns, 56.9800 ns/op
WorkloadPilot    4: 128 op, 5470.08 ns, 42.7350 ns/op
WorkloadPilot    5: 256 op, 16774.92 ns, 65.5270 ns/op
WorkloadPilot    6: 512 op, 31361.81 ns, 61.2535 ns/op
WorkloadPilot    7: 1024 op, 49595.41 ns, 48.4330 ns/op
WorkloadPilot    8: 2048 op, 126541.24 ns, 61.7877 ns/op
WorkloadPilot    9: 4096 op, 289914.37 ns, 70.7799 ns/op
WorkloadPilot   10: 8192 op, 389469.87 ns, 47.5427 ns/op
WorkloadPilot   11: 16384 op, 639270.31 ns, 39.0180 ns/op
WorkloadPilot   12: 32768 op, 1434984.97 ns, 43.7923 ns/op
WorkloadPilot   13: 65536 op, 2581514.26 ns, 39.3908 ns/op
WorkloadPilot   14: 131072 op, 4752042.98 ns, 36.2552 ns/op
WorkloadPilot   15: 262144 op, 10807788.96 ns, 41.2284 ns/op
WorkloadPilot   16: 524288 op, 18902417.01 ns, 36.0535 ns/op
WorkloadPilot   17: 1048576 op, 37592594.82 ns, 35.8511 ns/op
WorkloadPilot   18: 2097152 op, 76993963.58 ns, 36.7136 ns/op
WorkloadPilot   19: 4194304 op, 144483476.52 ns, 34.4475 ns/op
WorkloadPilot   20: 8388608 op, 297403643.59 ns, 35.4533 ns/op
WorkloadPilot   21: 16777216 op, 728682815.08 ns, 43.4329 ns/op

OverheadWarmup   1: 16777216 op, 45861900.84 ns, 2.7336 ns/op
OverheadWarmup   2: 16777216 op, 36421997.17 ns, 2.1709 ns/op
OverheadWarmup   3: 16777216 op, 34956379.74 ns, 2.0836 ns/op
OverheadWarmup   4: 16777216 op, 41283077.13 ns, 2.4607 ns/op
OverheadWarmup   5: 16777216 op, 48518172.89 ns, 2.8919 ns/op
