// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\dcc7594f-cbd8-43ea-9606-c94bce33e162
// command took 3.1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\dcc7594f-cbd8-43ea-9606-c94bce33e162
// command took 4.79s and exited with 0
// ***** Done, took 00:00:08 (8.43 sec)   *****
// Found 6 benchmarks:
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
//   ForEachVsFor.While: Core(Runtime=Core) [N=10]
//   ForEachVsFor.For: Core(Runtime=Core) [N=10]
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=100]
//   ForEachVsFor.While: Core(Runtime=Core) [N=100]
//   ForEachVsFor.For: Core(Runtime=Core) [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dcc7594f-cbd8-43ea-9606-c94bce33e162.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.Foreach(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\dcc7594f-cbd8-43ea-9606-c94bce33e162\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 445264.71 ns, 445.2647 us/op
WorkloadJitting  1: 1 op, 1167315.60 ns, 1.1673 ms/op

OverheadJitting  2: 16 op, 461310.29 ns, 28.8319 us/op
WorkloadJitting  2: 16 op, 507623.65 ns, 31.7265 us/op

WorkloadPilot    1: 16 op, 4740.74 ns, 296.2961 ns/op
WorkloadPilot    2: 32 op, 2917.38 ns, 91.1680 ns/op
WorkloadPilot    3: 64 op, 3282.05 ns, 51.2820 ns/op
WorkloadPilot    4: 128 op, 6564.10 ns, 51.2820 ns/op
WorkloadPilot    5: 256 op, 16774.92 ns, 65.5270 ns/op
WorkloadPilot    6: 512 op, 38655.25 ns, 75.4985 ns/op
WorkloadPilot    7: 1024 op, 64182.30 ns, 62.6780 ns/op
WorkloadPilot    8: 2048 op, 166290.51 ns, 81.1965 ns/op
WorkloadPilot    9: 4096 op, 306324.62 ns, 74.7863 ns/op
WorkloadPilot   10: 8192 op, 659691.95 ns, 80.5288 ns/op
WorkloadPilot   11: 16384 op, 1119908.22 ns, 68.3538 ns/op
WorkloadPilot   12: 32768 op, 2174540.12 ns, 66.3617 ns/op
WorkloadPilot   13: 65536 op, 4272134.42 ns, 65.1876 ns/op
WorkloadPilot   14: 131072 op, 9303151.61 ns, 70.9774 ns/op
WorkloadPilot   15: 262144 op, 16191444.13 ns, 61.7655 ns/op
WorkloadPilot   16: 524288 op, 28841921.55 ns, 55.0116 ns/op
WorkloadPilot   17: 1048576 op, 51022741.32 ns, 48.6591 ns/op
WorkloadPilot   18: 2097152 op, 85863884.66 ns, 40.9431 ns/op
WorkloadPilot   19: 4194304 op, 144793447.86 ns, 34.5214 ns/op
WorkloadPilot   20: 8388608 op, 301072610.24 ns, 35.8907 ns/op
WorkloadPilot   21: 16777216 op, 609350413.12 ns, 36.3201 ns/op

OverheadWarmup   1: 16777216 op, 46630265.09 ns, 2.7794 ns/op
OverheadWarmup   2: 16777216 op, 41465413.22 ns, 2.4715 ns/op
