// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\1ffd9180-9e2c-4673-97de-be09e7a1d516
// command took 2.95s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\1ffd9180-9e2c-4673-97de-be09e7a1d516
// command took 4.99s and exited with 0
// ***** Done, took 00:00:08 (8.4 sec)   *****
// Found 5 benchmarks:
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
//   ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.While: Core(Runtime=Core) [N=10]
//   ForEachVsFor.For: Core(Runtime=Core) [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1ffd9180-9e2c-4673-97de-be09e7a1d516.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.Foreach(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\1ffd9180-9e2c-4673-97de-be09e7a1d516\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 375977.00 ns, 375.9770 us/op
WorkloadJitting  1: 1 op, 1048067.80 ns, 1.0481 ms/op

OverheadJitting  2: 16 op, 323099.54 ns, 20.1937 us/op
WorkloadJitting  2: 16 op, 523304.56 ns, 32.7065 us/op

WorkloadPilot    1: 16 op, 3282.05 ns, 205.1281 ns/op
WorkloadPilot    2: 32 op, 4376.07 ns, 136.7521 ns/op
WorkloadPilot    3: 64 op, 5105.41 ns, 79.7720 ns/op
WorkloadPilot    4: 128 op, 12034.18 ns, 94.0170 ns/op
WorkloadPilot    5: 256 op, 32455.82 ns, 126.7806 ns/op
WorkloadPilot    6: 512 op, 58347.55 ns, 113.9601 ns/op
WorkloadPilot    7: 1024 op, 38655.25 ns, 37.7493 ns/op
WorkloadPilot    8: 2048 op, 146598.21 ns, 71.5812 ns/op
WorkloadPilot    9: 4096 op, 319088.14 ns, 77.9024 ns/op
WorkloadPilot   10: 8192 op, 655680.55 ns, 80.0391 ns/op
WorkloadPilot   11: 16384 op, 771281.63 ns, 47.0753 ns/op
WorkloadPilot   12: 32768 op, 2816727.80 ns, 85.9597 ns/op
WorkloadPilot   13: 65536 op, 6582697.25 ns, 100.4440 ns/op
WorkloadPilot   14: 131072 op, 5278629.59 ns, 40.2727 ns/op
WorkloadPilot   15: 262144 op, 18401357.46 ns, 70.1956 ns/op
WorkloadPilot   16: 524288 op, 26011336.20 ns, 49.6127 ns/op
WorkloadPilot   17: 1048576 op, 64625013.08 ns, 61.6312 ns/op
WorkloadPilot   18: 2097152 op, 75628266.32 ns, 36.0624 ns/op
WorkloadPilot   19: 4194304 op, 184819135.37 ns, 44.0643 ns/op
WorkloadPilot   20: 8388608 op, 383928678.88 ns, 45.7679 ns/op
WorkloadPilot   21: 16777216 op, 643123067.01 ns, 38.3331 ns/op

OverheadWarmup   1: 16777216 op, 30651060.16 ns, 1.8269 ns/op
